selection,surrogate,model,n_train,metric,mean,ci_low,ci_high,n_obs
kmeans,plddt,GP-RBF,5,spearman,0.2934370173949742,0.12486366439351973,0.47102328415570593,16
kmeans,plddt,GP-RBF,5,top5_recall,0.2800000000000001,0.23714285714285724,0.32571428571428573,70
kmeans,plddt,GP-RBF,5,bo_uplift_top5,-0.05737175971531577,-0.3094321145510984,0.124913340178922,70
kmeans,plddt,GP-RBF,10,spearman,0.2576026285056336,0.058097442956000195,0.44016572411645416,25
kmeans,plddt,GP-RBF,10,top5_recall,0.3057142857142857,0.25714285714285723,0.35435714285714287,70
kmeans,plddt,GP-RBF,10,bo_uplift_top5,0.11118876201382812,-0.18752204351683358,0.42137352125213934,70
kmeans,plddt,GP-RBF,20,spearman,0.3710227312998323,0.22418185784896189,0.5198941913025285,32
kmeans,plddt,GP-RBF,20,top5_recall,0.34,0.2800000000000001,0.4028571428571429,70
kmeans,plddt,GP-RBF,20,bo_uplift_top5,0.12833317304751649,-0.18845578521089382,0.5140487035124526,70
kmeans,plddt,GP-RBF,30,spearman,0.3770700894122668,0.19491310568214884,0.5552210415205587,27
kmeans,plddt,GP-RBF,30,top5_recall,0.3285714285714287,0.28857142857142865,0.37142857142857144,70
kmeans,plddt,GP-RBF,30,bo_uplift_top5,0.1576346816783558,-0.09594782647145918,0.4522327381139538,70
kmeans,plddt,GP-RBF,50,spearman,0.3318654148779739,0.1420621155775436,0.49764594332821693,35
kmeans,plddt,GP-RBF,50,top5_recall,0.3457142857142857,0.2942857142857144,0.4,70
kmeans,plddt,GP-RBF,50,bo_uplift_top5,0.2737972435939753,-0.02046706582122504,0.6952958328688565,70
kmeans,plddt,GP-RBF,80,spearman,0.4086863136714829,0.2357129577724076,0.5839098284177361,34
kmeans,plddt,GP-RBF,80,top5_recall,0.37846153846153846,0.3015384615384616,0.46153846153846145,65
kmeans,plddt,GP-RBF,80,bo_uplift_top5,0.4458184349234722,0.07537463061303218,0.893974978325079,65
kmeans,plddt,RF,5,spearman,0.2918913264634538,0.14963481030282202,0.4470184044520784,60
kmeans,plddt,RF,5,top5_recall,0.32571428571428573,0.26285714285714296,0.3886428571428572,70
kmeans,plddt,RF,5,bo_uplift_top5,0.34800944102461456,0.03245022091535165,0.7542796670921849,70
kmeans,plddt,RF,10,spearman,0.35941115124847617,0.18065919596719066,0.5296814468450359,60
kmeans,plddt,RF,10,top5_recall,0.38285714285714295,0.30571428571428577,0.47142857142857136,70
kmeans,plddt,RF,10,bo_uplift_top5,0.44561865063501277,0.0639317356872907,0.9547722082735511,70
kmeans,plddt,RF,20,spearman,0.38770276899601597,0.24014306233654614,0.5475492707716807,60
kmeans,plddt,RF,20,top5_recall,0.3971428571428572,0.3170714285714286,0.4857142857142857,70
kmeans,plddt,RF,20,bo_uplift_top5,0.4805308955483308,0.04081394687658795,1.0518087136490335,70
kmeans,plddt,RF,30,spearman,0.38992390739950383,0.24830714092152917,0.5412220298116388,60
kmeans,plddt,RF,30,top5_recall,0.3828571428571429,0.3256428571428572,0.44578571428571434,70
kmeans,plddt,RF,30,bo_uplift_top5,0.46955196820258027,0.04674530033151362,1.0012752581763458,70
kmeans,plddt,RF,50,spearman,0.40746350830395844,0.25550117073697315,0.562171317694995,60
kmeans,plddt,RF,50,top5_recall,0.3885714285714286,0.32571428571428573,0.45714285714285713,70
kmeans,plddt,RF,50,bo_uplift_top5,0.5148672900126088,0.12971326639887829,1.0165624774158641,70
kmeans,plddt,RF,80,spearman,0.47426676258161665,0.31223051516921274,0.6312353348287316,55
kmeans,plddt,RF,80,top5_recall,0.41538461538461535,0.323,0.5138461538461537,65
kmeans,plddt,RF,80,bo_uplift_top5,0.5887435438129127,0.15548667264372043,1.0971937115137922,65
kmeans,plddt,Ridge,5,spearman,0.30185556238299427,0.1437224814776317,0.4677533361459915,60
kmeans,plddt,Ridge,5,top5_recall,0.3371428571428572,0.2571428571428572,0.42000000000000004,70
kmeans,plddt,Ridge,5,bo_uplift_top5,0.3080925684487123,-0.13432326403226183,0.8145892709624267,70
kmeans,plddt,Ridge,10,spearman,0.33197905403435946,0.16315924484812772,0.5031026588338527,60
kmeans,plddt,Ridge,10,top5_recall,0.37142857142857144,0.3028571428571429,0.44571428571428573,70
kmeans,plddt,Ridge,10,bo_uplift_top5,0.3765366620189722,-0.010323037018034534,0.8800457226215826,70
kmeans,plddt,Ridge,20,spearman,0.3800234071561715,0.21712714002989356,0.5489687030793325,60
kmeans,plddt,Ridge,20,top5_recall,0.4028571428571429,0.34,0.4742857142857143,70
kmeans,plddt,Ridge,20,bo_uplift_top5,0.39296779771450846,-0.0790451966802308,0.9790409319776139,70
kmeans,plddt,Ridge,30,spearman,0.3726996415814341,0.1941466437849739,0.555843320073685,60
kmeans,plddt,Ridge,30,top5_recall,0.38571428571428573,0.31135714285714283,0.4657857142857143,70
kmeans,plddt,Ridge,30,bo_uplift_top5,0.45008387346803447,0.04897850002869979,0.9725638765454343,70
kmeans,plddt,Ridge,50,spearman,0.3868615079144733,0.21511609093627365,0.5658667730701967,60
kmeans,plddt,Ridge,50,top5_recall,0.4114285714285714,0.33428571428571435,0.49428571428571416,70
kmeans,plddt,Ridge,50,bo_uplift_top5,0.5333368567457887,0.08522243794246186,1.055867409731423,70
kmeans,plddt,Ridge,80,spearman,0.45875781807360966,0.2951966685671095,0.6182831244344722,55
kmeans,plddt,Ridge,80,top5_recall,0.4492307692307692,0.35076923076923083,0.5476923076923076,65
kmeans,plddt,Ridge,80,bo_uplift_top5,0.6021136199944095,0.1396290369978251,1.1476305396618818,65
kmeans,plddt,XGBoost,5,spearman,0.17362135984745072,0.06596115350518111,0.2985718794315546,60
